word,sentence,PMID,year,Journal title,organization,Citation
inhibit,"SSRIs are less cardiotoxic than many first-generation antidepressants, but there is still evidence that they inhibit sodium, calcium, and potassium ion channels at concentrations near therapeutic levels.",,,,,"Bruggeman C, O'Day CS. Selective Serotonin Reuptake Inhibitor (SSRI) Toxicity. 2019 Dec 3. In: StatPearls [Internet]. Treasure Island (FL): StatPearls Publishing; 2020 Jan–. PMID: 30521236."
inhibit,"Dietary supplements that promote mitochondrial biogenesis and inhibit the production of oxidative stress have been used to treat autism patients.,32006374,2020,Adv Neurobiol.,,"Chidambaram SB, Bhat A, Mahalakshmi AM, Ray B, Tuladhar S, Sushmitha BS, Saravanan B, Thamilarasan M, Thenmozhi AJ, Essa MM, Guillemin GJ, Qoronfleh MW. Protein Nutrition in Autism. Adv Neurobiol. 2020;24:573-586. doi: 10.1007/978-3-030-30402-7_20. PMID: 32006374."
inhibit,"The PROTACs potently inhibit PRC2 enzyme activity (pIC50 ∼ 8.1) and induce rapid degradation of not only EED but also EZH2 and SUZ12 within the PRC2 complex.,31786184,2020,Cell Chem Biol.,,"Hsu JH, Rasmusson T, Robinson J, Pachl F, Read J, Kawatkar S, O' Donovan DH, Bagal S, Code E, Rawlins P, Argyrou A, Tomlinson R, Gao N, Zhu X, Chiarparin E, Jacques K, Shen M, Woods H, Bednarski E, Wilson DM, Drew L, Castaldi MP, Fawell S, Bloecher A. EED-Targeted PROTACs Degrade EED, EZH2, and SUZ12 in the PRC2 Complex. Cell Chem Biol. 2020 Jan 16;27(1):41-46.e17. doi: 10.1016/j.chembiol.2019.11.004. Epub 2019 Nov 27. PMID: 31786184."
inhibit,"Pre-incubation of AGAL with ADAs significantly inhibited intracellular enzyme activity, which was rescued by immune adsorption (both P < .01).",31587315,2020,J Interit Metab Dis.,,"Stappers F, Scharnetzki D, Schmitz B, Manikowski D, Brand SM, Grobe K, Lenders M, Brand E. Neutralising anti-drug antibodies in Fabry disease can inhibit endothelial enzyme uptake and activity. J Inherit Metab Dis. 2020 Mar;43(2):334-347. doi: 10.1002/jimd.12176. Epub 2019 Nov 14. PMID: 31587315."
inhibit,"Mesenchymal stromal cell (MSC)-based therapy has gradually become a hot topic for promoting liver regeneration and repairing liver injury in various liver diseases, since MSCs are reported to migrate toward injured tissues, undergo hepatogenic differentiation, inhibit inflammatory factor release and enhance the proliferation of liver cells in vivo.",32071558,2020,Int J Biol Sci.,,"Hu C, Wu Z, Li L. Mesenchymal stromal cells promote liver regeneration through regulation of immune cells. Int J Biol Sci. 2020 Jan 22;16(5):893-903. doi: 10.7150/ijbs.39725. PMID: 32071558; PMCID: PMC7019139."
inhibit,"The four identified genes, found in Listeria, Enterococcus, Streptococcus and Staphylococcus genomes, can inhibit type II-A SpyCas9 or SauCas9, and are thus named acrIIA16-19. ",32327734,2020,Nat Microbiol.,,"Mahendra C, Christie KA, Osuna BA, Pinilla-Redondo R, Kleinstiver BP, Bondy-Denomy J. Broad-spectrum anti-CRISPR proteins facilitate horizontal gene transfer. Nat Microbiol. 2020 Apr;5(4):620-629. doi: 10.1038/s41564-020-0692-2. Epub 2020 Mar 26. Erratum in: Nat Microbiol. 2020 Jun;5(6):872. PMID: 32218510; PMCID: PMC7194981."
inhibit,MicroRNAs (miRNAs) are short non-coding RNAs that inhibit the expression of target genes by directly binding to their mRNAs.,30228348,2019,Nat Rev Mol Cell Biol.,,"Treiber T, Treiber N, Meister G. Regulation of microRNA biogenesis and its crosstalk with other cellular pathways. Nat Rev Mol Cell Biol. 2019 Jan;20(1):5-20. doi: 10.1038/s41580-018-0059-1. Erratum in: Nat Rev Mol Cell Biol. 2018 Dec;19(12):808. Erratum in: Nat Rev Mol Cell Biol. 2019 May;20(5):321. PMID: 30228348."
inhibit,"Sulforaphane, luteolin, celastrol, curcumin, arctigenin inhibit β-catenin signaling pathways.",31417401,2019,Front Pharmacol.,,"Avila-Carrasco L, Majano P, Sánchez-Toméro JA, Selgas R, López-Cabrera M, Aguilera A, González Mateo G. Natural Plants Compounds as Modulators of Epithelial-to-Mesenchymal Transition. Front Pharmacol. 2019 Jul 30;10:715. doi: 10.3389/fphar.2019.00715. PMID: 31417401; PMCID: PMC6682706."
inhibit,Recent studies have demonstrated that flavonoids can inhibit regulatory enzymes or transcription factors important for controlling mediators involved in inflammation. ,31288163,2019,Food Chem.,,"Maleki SJ, Crespo JF, Cabanillas B. Anti-inflammatory effects of flavonoids. Food Chem. 2019 Nov 30;299:125124. doi: 10.1016/j.foodchem.2019.125124. Epub 2019 Jul 3. PMID: 31288163."
inhibit,"Using cultures of human trophoblasts or mouse cells, we show that IFN-induced transmembrane proteins (IFITMs), a family of restriction factors blocking the entry step of many viruses, impair ST formation and inhibit syncytin-mediated fusion.",31296770,2019,Science,,"Buchrieser J, Degrelle SA, Couderc T, Nevers Q, Disson O, Manet C, Donahue DA, Porrot F, Hillion KH, Perthame E, Arroyo MV, Souquere S, Ruigrok K, Dupressoir A, Heidmann T, Montagutelli X, Fournier T, Lecuit M, Schwartz O. IFITM proteins inhibit placental syncytiotrophoblast formation and promote fetal demise. Science. 2019 Jul 12;365(6449):176-180. doi: 10.1126/science.aaw7733. PMID: 31296770."
